Date,Adj Close
2016-08-16,4460.43994140625
2016-08-17,4417.68017578125
2016-08-18,4437.06005859375
2016-08-19,4400.52001953125
2016-08-22,4389.93994140625
2016-08-23,4421.4501953125
2016-08-24,4435.47021484375
2016-08-25,4406.60986328125
2016-08-26,4441.8701171875
2016-08-29,4424.25
2016-08-30,4457.490234375
2016-08-31,4438.22021484375
2016-09-01,4439.669921875
2016-09-02,4542.169921875
2016-09-05,4541.080078125
2016-09-06,4529.9599609375
2016-09-07,4557.66015625
2016-09-08,4542.2001953125
2016-09-09,4491.39990234375
2016-09-12,4439.7998046875
2016-09-13,4387.18017578125
2016-09-14,4370.259765625
2016-09-15,4373.22021484375
2016-09-16,4332.4501953125
2016-09-19,4394.18994140625
2016-09-20,4388.60009765625
2016-09-21,4409.5498046875
2016-09-22,4509.81982421875
2016-09-23,4488.68994140625
2016-09-26,4407.85009765625
2016-09-27,4398.68017578125
2016-09-28,4432.4501953125
2016-09-29,4443.83984375
2016-09-30,4448.259765625
2016-10-03,4453.56005859375
2016-10-04,4503.08984375
2016-10-05,4489.9501953125
2016-10-06,4480.10009765625
2016-10-07,4449.91015625
2016-10-10,4497.259765625
2016-10-11,4471.740234375
2016-10-12,4452.240234375
2016-10-13,4405.169921875
2016-10-14,4470.919921875
2016-10-17,4450.22998046875
2016-10-18,4508.91015625
2016-10-19,4520.2998046875
2016-10-20,4540.1201171875
2016-10-21,4536.06982421875
2016-10-24,4552.580078125
2016-10-25,4540.83984375
2016-10-26,4534.58984375
2016-10-27,4533.56982421875
2016-10-28,4548.580078125
2016-10-31,4509.259765625
2016-11-01,4470.27978515625
2016-11-02,4414.669921875
2016-11-03,4411.68017578125
2016-11-04,4377.4599609375
2016-11-07,4461.2099609375
2016-11-08,4476.89013671875
2016-11-09,4543.47998046875
2016-11-10,4530.9501953125
2016-11-11,4489.27001953125
2016-11-14,4508.5498046875
2016-11-15,4536.52978515625
2016-11-16,4501.14013671875
2016-11-17,4527.77001953125
2016-11-18,4504.35009765625
2016-11-21,4529.580078125
2016-11-22,4548.35009765625
2016-11-23,4529.2099609375
2016-11-24,4542.56005859375
2016-11-25,4550.27001953125
2016-11-28,4510.39013671875
2016-11-29,4551.4599609375
2016-11-30,4578.33984375
2016-12-01,4560.60986328125
2016-12-02,4528.81982421875
2016-12-05,4574.31982421875
2016-12-06,4631.93994140625
2016-12-07,4694.72021484375
2016-12-08,4735.47998046875
2016-12-09,4764.06982421875
2016-12-12,4760.77001953125
2016-12-13,4803.8701171875
2016-12-14,4769.240234375
2016-12-15,4819.22998046875
2016-12-16,4833.27001953125
2016-12-19,4822.77001953125
2016-12-20,4849.89013671875
2016-12-21,4833.81982421875
2016-12-22,4834.6298828125
2016-12-23,4839.68017578125
2016-12-27,4848.27978515625
2016-12-28,4848.009765625
2016-12-29,4838.47021484375
2016-12-30,4862.31005859375
2017-01-02,4882.3798828125
2017-01-03,4899.330078125
2017-01-04,4899.39990234375
2017-01-05,4900.64013671875
2017-01-06,4909.83984375
2017-01-09,4887.56982421875
2017-01-10,4888.22998046875
2017-01-11,4888.7099609375
2017-01-12,4863.97021484375
2017-01-13,4922.490234375
2017-01-16,4882.18017578125
2017-01-17,4859.68994140625
2017-01-18,4853.39990234375
2017-01-19,4841.14013671875
2017-01-20,4850.669921875
2017-01-23,4821.41015625
2017-01-24,4830.02978515625
2017-01-25,4877.669921875
2017-01-26,4867.240234375
2017-01-27,4839.97998046875
2017-01-30,4784.64013671875
2017-01-31,4748.89990234375
2017-02-01,4794.580078125
2017-02-02,4794.2900390625
2017-02-03,4825.419921875
2017-02-06,4778.080078125
2017-02-07,4754.47021484375
2017-02-08,4766.60009765625
2017-02-09,4826.240234375
2017-02-10,4828.31982421875
2017-02-13,4888.18994140625
2017-02-14,4895.81982421875
2017-02-15,4924.85986328125
2017-02-16,4899.4599609375
2017-02-17,4867.580078125
2017-02-20,4864.990234375
2017-02-21,4888.759765625
2017-02-22,4895.8798828125
2017-02-23,4891.2900390625
2017-02-24,4845.240234375
2017-02-27,4845.18017578125
2017-02-28,4858.580078125
2017-03-01,4960.830078125
2017-03-02,4963.7998046875
2017-03-03,4995.1298828125
2017-03-06,4972.18994140625
2017-03-07,4955.0
2017-03-08,4960.47998046875
2017-03-09,4981.509765625
2017-03-10,4993.31982421875
2017-03-13,4999.60009765625
2017-03-14,4974.259765625
2017-03-15,4985.47998046875
2017-03-16,5013.3798828125
2017-03-17,5029.240234375
2017-03-20,5012.16015625
2017-03-21,5002.43017578125
2017-03-22,4994.7001953125
2017-03-23,5032.759765625
2017-03-24,5020.89990234375
2017-03-27,5017.43017578125
2017-03-28,5046.2001953125
2017-03-29,5069.0400390625
2017-03-30,5089.64013671875
2017-03-31,5122.509765625
2017-04-03,5085.91015625
2017-04-04,5101.1298828125
2017-04-05,5091.85009765625
2017-04-06,5121.43994140625
2017-04-07,5135.27978515625
2017-04-10,5107.4501953125
2017-04-11,5101.85986328125
2017-04-12,5101.10986328125
2017-04-13,5071.10009765625
2017-04-18,4990.25
2017-04-19,5003.72998046875
2017-04-20,5077.91015625
2017-04-21,5059.2001953125
2017-04-24,5268.85009765625
2017-04-25,5277.8798828125
2017-04-26,5287.8798828125
2017-04-27,5271.7001953125
2017-04-28,5267.330078125
2017-05-02,5304.14990234375
2017-05-03,5301.0
2017-05-04,5372.419921875
2017-05-05,5432.39990234375
2017-05-08,5382.9501953125
2017-05-09,5398.009765625
2017-05-10,5400.4599609375
2017-05-11,5383.419921875
2017-05-12,5405.419921875
2017-05-15,5417.39990234375
2017-05-16,5406.10009765625
2017-05-17,5317.89013671875
2017-05-18,5289.72998046875
2017-05-19,5324.39990234375
2017-05-22,5322.8798828125
2017-05-23,5348.16015625
2017-05-24,5341.33984375
2017-05-25,5337.16015625
2017-05-26,5336.64013671875
2017-05-29,5332.47021484375
2017-05-30,5305.93994140625
2017-05-31,5283.6298828125
2017-06-01,5318.669921875
2017-06-02,5343.41015625
2017-06-05,5307.89013671875
2017-06-06,5269.22021484375
2017-06-07,5265.52978515625
2017-06-08,5264.240234375
2017-06-09,5299.7099609375
2017-06-12,5240.58984375
2017-06-13,5261.740234375
2017-06-14,5243.2900390625
2017-06-15,5216.8798828125
2017-06-16,5263.31005859375
2017-06-19,5310.72021484375
2017-06-20,5293.64990234375
2017-06-21,5274.259765625
2017-06-22,5281.93017578125
2017-06-23,5266.1201171875
2017-06-26,5295.75
2017-06-27,5258.580078125
2017-06-28,5252.89990234375
2017-06-29,5154.35009765625
2017-06-30,5120.68017578125
2017-07-03,5195.72021484375
2017-07-04,5174.89990234375
2017-07-05,5180.10009765625
2017-07-06,5152.39990234375
2017-07-07,5145.16015625
2017-07-10,5165.64013671875
2017-07-11,5140.60009765625
2017-07-12,5222.1298828125
2017-07-13,5235.39990234375
2017-07-14,5235.31005859375
2017-07-17,5230.169921875
2017-07-18,5173.27001953125
2017-07-19,5216.06982421875
2017-07-20,5199.22021484375
2017-07-21,5117.66015625
2017-07-24,5127.7001953125
2017-07-25,5161.080078125
2017-07-26,5190.169921875
2017-07-27,5186.9501953125
2017-07-28,5131.39013671875
2017-07-31,5093.77001953125
2017-08-01,5127.02978515625
2017-08-02,5107.25
2017-08-03,5130.490234375
2017-08-04,5203.43994140625
2017-08-07,5207.89013671875
2017-08-08,5218.89013671875
2017-08-09,5145.7001953125
2017-08-10,5115.22998046875
2017-08-11,5060.919921875
2017-08-14,5121.669921875
2017-08-15,5140.25
2017-08-16,5176.60986328125
2017-08-17,5146.85009765625
2017-08-18,5114.14990234375
2017-08-21,5087.58984375
2017-08-22,5131.85986328125
2017-08-23,5115.39013671875
2017-08-24,5113.1298828125
2017-08-25,5104.330078125
2017-08-28,5079.75
2017-08-29,5031.919921875
2017-08-30,5056.33984375
2017-08-31,5085.58984375
2017-09-01,5123.259765625
2017-09-04,5103.97021484375
2017-09-05,5086.56005859375
2017-09-06,5101.41015625
2017-09-07,5114.6201171875
2017-09-08,5113.490234375
2017-09-11,5176.7099609375
2017-09-12,5209.009765625
2017-09-13,5217.58984375
2017-09-14,5225.2001953125
2017-09-15,5213.91015625
2017-09-18,5229.31982421875
2017-09-19,5237.43994140625
2017-09-20,5241.66015625
2017-09-21,5267.2900390625
2017-09-22,5281.2900390625
2017-09-25,5267.1298828125
2017-09-26,5268.759765625
2017-09-27,5281.9599609375
2017-09-28,5293.77001953125
2017-09-29,5329.81005859375
2017-10-02,5350.43994140625
2017-10-03,5367.41015625
2017-10-04,5363.22998046875
2017-10-05,5379.2099609375
2017-10-06,5359.89990234375
2017-10-09,5365.830078125
2017-10-10,5363.64990234375
2017-10-11,5362.41015625
2017-10-12,5360.81005859375
2017-10-13,5351.740234375
2017-10-16,5362.8798828125
2017-10-17,5361.3701171875
2017-10-18,5383.81005859375
2017-10-19,5368.2900390625
2017-10-20,5372.3798828125
2017-10-23,5386.81005859375
2017-10-24,5394.7998046875
2017-10-25,5374.89013671875
2017-10-26,5455.39990234375
2017-10-27,5494.1298828125
2017-10-30,5493.6298828125
2017-10-31,5503.2900390625
2017-11-01,5514.2900390625
2017-11-02,5510.5
2017-11-03,5517.97021484375
2017-11-06,5507.25
2017-11-07,5480.64013671875
2017-11-08,5471.43017578125
2017-11-09,5407.75
2017-11-10,5380.72021484375
2017-11-13,5341.6298828125
2017-11-14,5315.580078125
2017-11-15,5301.25
2017-11-16,5336.39013671875
2017-11-17,5319.169921875
2017-11-20,5340.4501953125
2017-11-21,5366.14990234375
2017-11-22,5352.759765625
2017-11-23,5379.5400390625
2017-11-24,5390.4599609375
2017-11-27,5360.08984375
2017-11-28,5390.47998046875
2017-11-29,5398.0498046875
2017-11-30,5372.7900390625
2017-12-01,5316.89013671875
2017-12-04,5389.2900390625
2017-12-05,5375.52978515625
2017-12-06,5374.35009765625
2017-12-07,5383.85986328125
2017-12-08,5399.08984375
2017-12-11,5386.830078125
2017-12-12,5427.18994140625
2017-12-13,5399.4501953125
2017-12-14,5357.14013671875
2017-12-15,5349.2998046875
2017-12-18,5420.580078125
2017-12-19,5382.91015625
2017-12-20,5352.77001953125
2017-12-21,5385.97021484375
2017-12-22,5364.72021484375
2017-12-27,5368.83984375
2017-12-28,5339.419921875
2017-12-29,5312.56005859375
2018-01-02,5288.60009765625
2018-01-03,5331.27978515625
2018-01-04,5413.68994140625
2018-01-05,5470.75
2018-01-08,5487.419921875
2018-01-09,5523.93994140625
2018-01-10,5504.68017578125
2018-01-11,5488.5498046875
2018-01-12,5517.06005859375
2018-01-15,5509.68994140625
2018-01-16,5513.81982421875
2018-01-17,5493.990234375
2018-01-18,5494.830078125
2018-01-19,5526.509765625
2018-01-22,5541.990234375
2018-01-23,5535.259765625
2018-01-24,5495.16015625
2018-01-25,5481.2099609375
2018-01-26,5529.14990234375
2018-01-29,5521.58984375
2018-01-30,5473.77978515625
2018-01-31,5481.93017578125
2018-02-01,5454.5498046875
2018-02-02,5364.97998046875
2018-02-05,5285.830078125
2018-02-06,5161.81005859375
2018-02-07,5255.89990234375
2018-02-08,5151.68017578125
2018-02-09,5079.2099609375
2018-02-12,5140.06005859375
2018-02-13,5109.240234375
2018-02-14,5165.259765625
2018-02-15,5222.52001953125
2018-02-16,5281.580078125
2018-02-19,5256.18017578125
2018-02-20,5289.85986328125
2018-02-21,5302.169921875
2018-02-22,5309.22998046875
2018-02-23,5317.3701171875
2018-02-26,5344.259765625
2018-02-27,5343.93017578125
2018-02-28,5320.490234375
2018-03-01,5262.56005859375
2018-03-02,5136.580078125
2018-03-05,5167.22998046875
2018-03-06,5170.22998046875
2018-03-07,5187.830078125
2018-03-08,5254.10009765625
2018-03-09,5274.39990234375
2018-03-12,5276.7099609375
2018-03-13,5242.7900390625
2018-03-14,5233.35986328125
2018-03-15,5267.259765625
2018-03-16,5282.75
2018-03-19,5222.83984375
2018-03-20,5252.43017578125
2018-03-21,5239.740234375
2018-03-22,5167.2099609375
2018-03-23,5095.22021484375
2018-03-26,5066.27978515625
2018-03-27,5115.740234375
2018-03-28,5130.43994140625
2018-03-29,5167.2998046875
2018-04-03,5152.1201171875
2018-04-04,5141.7998046875
2018-04-05,5276.669921875
2018-04-06,5258.240234375
2018-04-09,5263.39013671875
2018-04-10,5307.56005859375
2018-04-11,5277.93994140625
2018-04-12,5309.22021484375
2018-04-13,5315.02001953125
2018-04-16,5312.9599609375
2018-04-17,5353.5400390625
2018-04-18,5380.169921875
2018-04-19,5391.64013671875
2018-04-20,5412.830078125
2018-04-23,5438.5498046875
2018-04-24,5444.16015625
2018-04-25,5413.2998046875
2018-04-26,5453.580078125
2018-04-27,5483.18994140625
2018-04-30,5520.5
2018-05-02,5529.22021484375
2018-05-03,5501.66015625
2018-05-04,5516.0498046875
2018-05-07,5531.419921875
2018-05-08,5521.93017578125
2018-05-09,5534.6298828125
2018-05-10,5545.9501953125
2018-05-11,5541.93994140625
2018-05-14,5540.68017578125
2018-05-15,5553.16015625
2018-05-16,5567.5400390625
2018-05-17,5621.919921875
2018-05-18,5614.509765625
2018-05-21,5637.509765625
2018-05-22,5640.10009765625
2018-05-23,5565.85009765625
2018-05-24,5548.4501953125
2018-05-25,5542.5498046875
2018-05-28,5508.93017578125
2018-05-29,5438.06005859375
2018-05-30,5427.35009765625
2018-05-31,5398.39990234375
2018-06-01,5465.52978515625
2018-06-04,5472.91015625
2018-06-05,5460.9501953125
2018-06-06,5457.56005859375
2018-06-07,5448.35986328125
2018-06-08,5450.22021484375
2018-06-11,5473.91015625
2018-06-12,5453.3701171875
2018-06-13,5452.72998046875
2018-06-14,5528.4599609375
2018-06-15,5501.8798828125
2018-06-18,5450.47998046875
2018-06-19,5390.6298828125
2018-06-20,5372.31005859375
2018-06-21,5316.009765625
2018-06-22,5387.3798828125
2018-06-25,5283.85986328125
2018-06-26,5281.2900390625
2018-06-27,5327.2001953125
2018-06-28,5275.64013671875
2018-06-29,5323.52978515625
2018-07-02,5276.759765625
2018-07-03,5316.77001953125
2018-07-04,5320.5
2018-07-05,5366.31982421875
2018-07-06,5375.77001953125
2018-07-09,5398.10986328125
2018-07-10,5434.35986328125
2018-07-11,5353.93017578125
2018-07-12,5405.89990234375
2018-07-13,5429.2001953125
2018-07-16,5409.43017578125
2018-07-17,5422.5400390625
2018-07-18,5447.43994140625
2018-07-19,5417.06982421875
2018-07-20,5398.31982421875
2018-07-23,5378.25
2018-07-24,5434.18994140625
2018-07-25,5426.41015625
2018-07-26,5480.5498046875
2018-07-27,5511.759765625
2018-07-30,5491.22021484375
2018-07-31,5511.2998046875
2018-08-01,5498.3701171875
2018-08-02,5460.97998046875
2018-08-03,5478.97998046875
2018-08-06,5477.18017578125
2018-08-07,5521.31005859375
2018-08-08,5501.89990234375
2018-08-09,5502.25
2018-08-10,5414.68017578125
2018-08-13,5412.31982421875
2018-08-14,5403.41015625
2018-08-15,5305.22021484375
2018-08-16,5349.02001953125
2018-08-17,5344.93017578125
2018-08-20,5379.64990234375
2018-08-21,5408.60009765625
2018-08-22,5420.60986328125
2018-08-23,5419.330078125
2018-08-24,5432.5
2018-08-27,5479.10009765625
2018-08-28,5484.990234375
2018-08-29,5501.330078125
2018-08-30,5478.06005859375
2018-08-31,5406.85009765625
2018-09-03,5413.7998046875
2018-09-04,5342.7001953125
2018-09-05,5260.22021484375
2018-09-06,5243.83984375
2018-09-07,5252.22021484375
2018-09-10,5269.6298828125
2018-09-11,5283.7900390625
2018-09-12,5332.1298828125
2018-09-13,5328.1201171875
2018-09-14,5352.56982421875
2018-09-17,5348.8701171875
2018-09-18,5363.7900390625
2018-09-19,5393.740234375
2018-09-20,5451.58984375
2018-09-21,5494.169921875
2018-09-24,5476.169921875
2018-09-25,5479.10009765625
2018-09-26,5512.72998046875
2018-09-27,5540.41015625
2018-09-28,5493.490234375
2018-10-01,5506.81982421875
2018-10-02,5467.89013671875
2018-10-03,5491.39990234375
2018-10-04,5410.85009765625
2018-10-05,5359.35986328125
2018-10-08,5300.25
2018-10-09,5318.5498046875
2018-10-10,5206.22021484375
2018-10-11,5106.3701171875
2018-10-12,5095.97998046875
2018-10-15,5095.06982421875
2018-10-16,5173.0498046875
2018-10-17,5144.9501953125
2018-10-18,5116.7900390625
2018-10-19,5084.66015625
2018-10-22,5053.31005859375
2018-10-23,4967.68994140625
2018-10-24,4953.08984375
2018-10-25,5032.2998046875
2018-10-26,4967.3701171875
2018-10-29,4989.35009765625
2018-10-30,4978.52978515625
2018-10-31,5093.43994140625
2018-11-01,5085.77978515625
2018-11-02,5102.1298828125
2018-11-05,5101.39013671875
2018-11-06,5075.18994140625
2018-11-07,5137.93994140625
2018-11-08,5131.4501953125
2018-11-09,5106.75
2018-11-12,5059.08984375
2018-11-13,5101.85009765625
2018-11-14,5068.85009765625
2018-11-15,5033.6201171875
2018-11-16,5025.2001953125
2018-11-19,4985.4501953125
2018-11-20,4924.89013671875
2018-11-21,4975.5
2018-11-22,4938.14013671875
2018-11-23,4946.9501953125
2018-11-26,4994.97998046875
2018-11-27,4983.14990234375
2018-11-28,4983.240234375
2018-11-29,5006.25
2018-11-30,5003.919921875
2018-12-03,5053.97998046875
2018-12-04,5012.66015625
2018-12-05,4944.3701171875
2018-12-06,4780.4599609375
2018-12-07,4813.1298828125
2018-12-10,4742.3798828125
2018-12-11,4806.2001953125
2018-12-12,4909.4501953125
2018-12-13,4896.919921875
2018-12-14,4853.7001953125
2018-12-17,4799.8701171875
2018-12-18,4754.080078125
2018-12-19,4777.4501953125
2018-12-20,4692.4599609375
2018-12-21,4694.3798828125
2018-12-24,4626.39013671875
2018-12-27,4598.60986328125
2018-12-28,4678.740234375
2018-12-31,4730.68994140625
2019-01-02,4689.39013671875
2019-01-03,4611.490234375
2019-01-04,4737.1201171875
2019-01-07,4719.169921875
2019-01-08,4773.27001953125
2019-01-09,4813.580078125
2019-01-10,4805.66015625
2019-01-11,4781.33984375
2019-01-14,4762.75
2019-01-15,4786.169921875
2019-01-16,4810.740234375
2019-01-17,4794.3701171875
2019-01-18,4875.93017578125
2019-01-21,4867.77978515625
2019-01-22,4847.52978515625
2019-01-23,4840.3798828125
2019-01-24,4871.9599609375
2019-01-25,4925.81982421875
2019-01-28,4888.580078125
2019-01-29,4928.18017578125
2019-01-30,4974.759765625
2019-01-31,4992.72021484375
2019-02-01,5019.259765625
2019-02-04,5000.18994140625
2019-02-05,5083.33984375
2019-02-06,5079.0498046875
2019-02-07,4985.56005859375
2019-02-08,4961.64013671875
2019-02-11,5014.47021484375
2019-02-12,5056.35009765625
2019-02-13,5074.27001953125
2019-02-14,5062.52001953125
2019-02-15,5153.18994140625
2019-02-18,5168.5400390625
2019-02-19,5160.52001953125
2019-02-20,5195.9501953125
2019-02-21,5196.10986328125
2019-02-22,5215.85009765625
2019-02-25,5231.85009765625
2019-02-26,5238.72021484375
2019-02-27,5225.35009765625
2019-02-28,5240.52978515625
2019-03-01,5265.18994140625
2019-03-04,5286.56982421875
2019-03-05,5297.52001953125
2019-03-06,5288.81005859375
2019-03-07,5267.919921875
2019-03-08,5231.22021484375
2019-03-11,5265.9599609375
2019-03-12,5270.25
2019-03-13,5306.3798828125
2019-03-14,5349.77978515625
2019-03-15,5405.31982421875
2019-03-18,5412.830078125
2019-03-19,5425.89990234375
2019-03-20,5382.66015625
2019-03-21,5378.85009765625
2019-03-22,5269.919921875
2019-03-25,5260.64013671875
2019-03-26,5307.3798828125
2019-03-27,5301.240234375
2019-03-28,5296.5400390625
2019-03-29,5350.52978515625
2019-04-01,5405.52978515625
2019-04-02,5423.47021484375
2019-04-03,5468.91015625
2019-04-04,5463.7998046875
2019-04-05,5476.2001953125
2019-04-08,5471.77978515625
2019-04-09,5436.419921875
2019-04-10,5449.8798828125
2019-04-11,5485.72021484375
2019-04-12,5502.7001953125
2019-04-15,5508.72998046875
2019-04-16,5528.669921875
2019-04-17,5563.08984375
2019-04-18,5580.3798828125
2019-04-23,5591.68994140625
2019-04-24,5576.06005859375
2019-04-25,5557.669921875
2019-04-26,5569.35986328125
2019-04-29,5580.97998046875
2019-04-30,5586.41015625
2019-05-02,5538.85986328125
2019-05-03,5548.83984375
2019-05-06,5483.52001953125
2019-05-07,5395.75
2019-05-08,5417.58984375
2019-05-09,5313.16015625
2019-05-10,5327.43994140625
2019-05-13,5262.56982421875
2019-05-14,5341.35009765625
2019-05-15,5374.259765625
2019-05-16,5448.10986328125
2019-05-17,5438.22998046875
2019-05-20,5358.58984375
2019-05-21,5385.4599609375
2019-05-22,5378.97998046875
2019-05-23,5281.3701171875
2019-05-24,5316.509765625
2019-05-27,5336.18994140625
2019-05-28,5312.68994140625
2019-05-29,5222.1201171875
2019-05-30,5248.91015625
2019-05-31,5207.6298828125
2019-06-03,5241.4599609375
2019-06-04,5268.259765625
2019-06-05,5292.0
2019-06-06,5278.43017578125
2019-06-07,5364.0498046875
2019-06-10,5382.5
2019-06-11,5408.4501953125
2019-06-12,5374.919921875
2019-06-13,5375.6298828125
2019-06-14,5367.6201171875
2019-06-17,5390.9501953125
2019-06-18,5509.72998046875
2019-06-19,5518.4501953125
2019-06-20,5535.56982421875
2019-06-21,5528.330078125
2019-06-24,5521.7099609375
2019-06-25,5514.56982421875
2019-06-26,5500.72021484375
2019-06-27,5493.60986328125
2019-06-28,5538.97021484375
2019-07-01,5567.91015625
2019-07-02,5576.81982421875
2019-07-03,5618.81005859375
2019-07-04,5620.72998046875
2019-07-05,5593.72021484375
2019-07-08,5589.18994140625
2019-07-09,5572.10009765625
2019-07-10,5567.58984375
2019-07-11,5551.9501953125
2019-07-12,5572.85986328125
2019-07-15,5578.2099609375
2019-07-16,5614.3798828125
2019-07-17,5571.7099609375
2019-07-18,5550.5498046875
2019-07-19,5552.33984375
2019-07-22,5567.02001953125
2019-07-23,5618.16015625
2019-07-24,5605.8701171875
2019-07-25,5578.0498046875
2019-07-26,5610.0498046875
2019-07-29,5601.10009765625
2019-07-30,5511.06982421875
2019-07-31,5518.89990234375
2019-08-01,5557.41015625
2019-08-02,5359.0
2019-08-05,5241.5498046875
2019-08-06,5234.64990234375
2019-08-07,5266.509765625
2019-08-08,5387.9599609375
2019-08-09,5327.919921875
2019-08-12,5310.31005859375
2019-08-13,5363.06982421875
2019-08-14,5251.2998046875
2019-08-15,5236.93017578125
2019-08-16,5300.7900390625
2019-08-19,5371.56005859375
2019-08-20,5344.64013671875
2019-08-21,5435.47998046875
2019-08-22,5388.25
2019-08-23,5326.8701171875
2019-08-26,5351.02001953125
2019-08-27,5387.08984375
2019-08-28,5368.7998046875
2019-08-29,5449.97021484375
2019-08-30,5480.47998046875
2019-09-02,5493.0400390625
2019-09-03,5466.06982421875
2019-09-04,5532.06982421875
2019-09-05,5593.3701171875
2019-09-06,5603.990234375
2019-09-09,5588.9501953125
2019-09-10,5593.2099609375
2019-09-11,5618.06005859375
2019-09-12,5642.85986328125
2019-09-13,5655.4599609375
2019-09-16,5602.22998046875
2019-09-17,5615.509765625
2019-09-18,5620.64990234375
2019-09-19,5659.080078125
2019-09-20,5690.77978515625
2019-09-23,5630.759765625
2019-09-24,5628.330078125
2019-09-25,5583.7998046875
2019-09-26,5620.56982421875
2019-09-27,5640.580078125
2019-09-30,5677.7900390625
2019-10-01,5597.6298828125
2019-10-02,5422.77001953125
2019-10-03,5438.77001953125
2019-10-04,5488.31982421875
2019-10-07,5521.60986328125
2019-10-08,5456.6201171875
2019-10-09,5499.14013671875
2019-10-10,5569.0498046875
2019-10-11,5665.47998046875
2019-10-14,5643.080078125
2019-10-15,5702.0498046875
2019-10-16,5696.89990234375
2019-10-17,5673.06982421875
2019-10-18,5636.25
2019-10-21,5648.35009765625
2019-10-22,5657.68994140625
2019-10-23,5653.43994140625
2019-10-24,5684.330078125
2019-10-25,5722.14990234375
2019-10-28,5730.56982421875
2019-10-29,5740.14013671875
2019-10-30,5765.8701171875
2019-10-31,5729.85986328125
2019-11-01,5761.89013671875
2019-11-04,5824.2998046875
2019-11-05,5846.89013671875
2019-11-06,5866.740234375
2019-11-07,5890.990234375
2019-11-08,5889.7001953125
2019-11-11,5893.81982421875
2019-11-12,5919.75
2019-11-13,5907.08984375
2019-11-14,5901.080078125
2019-11-15,5939.27001953125
2019-11-18,5929.7900390625
2019-11-19,5909.0498046875
2019-11-20,5894.02978515625
2019-11-21,5881.2099609375
2019-11-22,5893.1298828125
2019-11-25,5924.85986328125
2019-11-26,5929.6201171875
2019-11-27,5926.83984375
2019-11-28,5912.72021484375
2019-11-29,5905.169921875
2019-12-02,5786.740234375
2019-12-03,5727.22021484375
2019-12-04,5799.68017578125
2019-12-05,5801.5498046875
2019-12-06,5871.91015625
2019-12-09,5837.25
2019-12-10,5848.02978515625
2019-12-11,5860.8798828125
2019-12-12,5884.259765625
2019-12-13,5919.02001953125
2019-12-16,5991.66015625
2019-12-17,5968.259765625
2019-12-18,5959.60009765625
2019-12-19,5972.27978515625
2019-12-20,6021.52978515625
2019-12-23,6029.3701171875
2019-12-24,6029.5498046875
2019-12-27,6037.39013671875
2019-12-30,5982.22021484375
2019-12-31,5978.06005859375
2020-01-02,6041.5
2020-01-03,6044.16015625
2020-01-06,6013.58984375
2020-01-07,6012.35009765625
2020-01-08,6031.0
2020-01-09,6042.5498046875
2020-01-10,6037.10986328125
2020-01-13,6036.14013671875
2020-01-14,6040.89013671875
2020-01-15,6032.60986328125
2020-01-16,6039.02978515625
2020-01-17,6100.72021484375
2020-01-20,6078.5400390625
2020-01-21,6045.990234375
2020-01-22,6010.97998046875
2020-01-23,5971.7900390625
2020-01-24,6024.259765625
2020-01-27,5863.02001953125
2020-01-28,5925.81982421875
2020-01-29,5954.89013671875
2020-01-30,5871.77001953125
2020-01-31,5806.33984375
2020-02-03,5832.509765625
2020-02-04,5935.0498046875
2020-02-05,5985.39990234375
2020-02-06,6038.18017578125
2020-02-07,6029.75
2020-02-10,6015.669921875
2020-02-11,6054.759765625
2020-02-12,6104.72998046875
2020-02-13,6093.14013671875
2020-02-14,6069.35009765625
2020-02-17,6085.9501953125
2020-02-18,6056.81982421875
2020-02-19,6111.240234375
2020-02-20,6062.2998046875
2020-02-21,6029.72021484375
2020-02-24,5791.8701171875
2020-02-25,5679.68017578125
2020-02-26,5684.5498046875
2020-02-27,5495.60009765625
2020-02-28,5309.89990234375
2020-03-02,5333.52001953125
2020-03-03,5393.169921875
2020-03-04,5464.89013671875
2020-03-05,5361.10009765625
2020-03-06,5139.10986328125
2020-03-09,4707.91015625
2020-03-10,4636.60986328125
2020-03-11,4610.25
2020-03-12,4044.260009765625
2020-03-13,4118.35986328125
2020-03-16,3881.4599609375
2020-03-17,3991.780029296875
2020-03-18,3754.840087890625
2020-03-19,3855.5
2020-03-20,4048.800048828125
2020-03-23,3914.31005859375
2020-03-24,4242.7001953125
2020-03-25,4432.2998046875
2020-03-26,4543.580078125
2020-03-27,4351.490234375
2020-03-30,4378.509765625
2020-03-31,4396.1201171875
2020-04-01,4207.240234375
2020-04-02,4220.9599609375
2020-04-03,4154.580078125
2020-04-06,4346.14013671875
2020-04-07,4438.27001953125
2020-04-08,4442.75
2020-04-09,4506.85009765625
2020-04-14,4523.91015625
2020-04-15,4353.72021484375
2020-04-16,4350.16015625
2020-04-17,4499.009765625
2020-04-20,4528.2998046875
2020-04-21,4357.4599609375
2020-04-22,4411.7998046875
2020-04-23,4451.0
2020-04-24,4393.31982421875
2020-04-27,4505.259765625
2020-04-28,4569.7900390625
2020-04-29,4671.10986328125
2020-04-30,4572.18017578125
2020-05-04,4378.22998046875
2020-05-05,4483.1298828125
2020-05-06,4433.3798828125
2020-05-07,4501.43994140625
2020-05-08,4549.64013671875
2020-05-11,4490.22021484375
2020-05-12,4472.5
2020-05-13,4344.9501953125
2020-05-14,4273.1298828125
